Customer_ID,Cluster
C10320,4
C10321,0
C10322,5
C10323,5
C10324,3
C10325,4
C10326,4
C10327,0
C10328,2
C10329,5
C10330,3
C10331,2
C10332,5
C10333,4
C10334,2
C10335,4
C10336,0
C10337,4
C10338,2
C10339,0
C10340,0
C10341,1
C10342,0
C10343,3
C10344,0
C10345,5
C10346,4
C10347,5
C10348,0
C10349,0
C10350,0
C10351,4
C10352,1
C10353,5
C10354,5
C10355,0
C10356,5
C10357,4
C10358,4
C10359,3
C10360,5
C10361,1
C10362,5
C10363,5
C10364,4
C10365,1
C10366,5
C10367,2
C10368,3
C10369,4
C10370,4
C10371,0
C10372,0
C10373,0
C10374,3
C10375,1
C10376,4
C10377,4
C10378,1
C10379,4
C10380,0
C10381,4
C10382,3
C10383,2
C10384,3
C10385,0
C10386,5
C10387,2
C10388,5
C10389,4
C10390,1
C10391,4
C10392,3
C10393,1
C10394,5
C10395,0
C10396,2
C10397,4
C10398,1
C10399,5
C10400,3
C10401,4
C10402,2
C10403,0
C10404,0
C10405,4
C10406,2
C10407,5
C10408,5
C10409,0
C10410,1
C10411,0
C10412,2
C10413,5
C10414,4
C10415,4
C10416,4
C10417,5
C10418,5
C10419,4
C10420,3
C10421,5
C10422,2
C10423,2
C10424,1
C10425,5
C10426,3
C10427,0
C10428,2
C10429,5
C10430,3
C10431,5
C10432,3
C10433,1
C10434,1
C10435,4
C10436,1
C10437,0
C10438,5
C10439,4
C10440,0
C10441,4
C10442,2
C10443,2
C10444,2
C10445,2
C10446,1
C10447,2
C10448,2
C10449,1
C10450,1
C10451,5
C10452,0
C10453,4
C10454,5
C10455,0
C10456,5
C10457,5
C10458,3
C10459,4
C10460,2
C10461,0
C10462,4
C10463,4
C10464,1
C10465,5
C10466,5
C10467,0
C10468,5
C10469,1
C10470,1
C10471,4
C10472,0
C10473,0
C10474,2
C10475,2
C10476,4
C10477,5
C10478,0
C10479,0
C10480,1
C10481,5
C10482,1
C10483,0
C10484,1
C10485,3
C10486,2
C10487,1
C10488,3
C10489,4
C10490,2
C10491,4
C10492,5
C10493,3
C10494,5
C10495,3
C10496,4
C10497,1
C10498,4
C10499,5
C10500,0
C10501,3
C10502,3
C10503,3
C10504,3
C10505,2
C10506,0
C10507,4
C10508,5
C10509,5
C10510,0
C10511,3
C10512,1
C10513,3
C10514,2
C10515,3
C10516,4
C10517,5
C10518,3
C10519,2
C10520,2
C10521,2
C10522,5
C10523,1
C10524,3
C10525,3
C10526,5
C10527,4
C10528,2
C10529,5
C10530,1
C10531,4
C10532,1
C10533,0
C10534,5
C10535,3
C10536,5
C10537,2
C10538,3
C10539,5
C10540,3
C10541,4
C10542,0
C10543,3
C10544,4
C10545,1
C10546,0
C10547,2
C10548,1
C10549,2
C10550,4
C10551,3
C10552,3
C10553,0
C10554,5
C10555,4
C10556,0
C10557,3
C10558,1
C10559,2
C10560,5
C10561,0
C10562,2
C10563,3
C10564,4
C10565,2
C10566,1
C10567,2
C10568,3
C10569,4
C10570,3
C10571,2
C10572,4
C10573,1
C10574,2
C10575,2
C10576,2
C10577,2
C10578,5
C10579,3
C10580,2
C10581,5
C10582,4
C10583,2
C10584,3
C10585,2
C10586,1
C10587,3
C10588,4
C10589,3
C10590,4
C10591,4
C10592,0
C10593,1
C10594,3
C10595,0
C10596,0
C10597,5
C10598,2
C10599,5
C10600,4
C10601,5
C10602,1
C10603,5
C10604,2
C10605,3
C10606,5
C10607,2
C10608,2
C10609,4
C10610,0
C10611,2
C10612,3
C10613,3
C10614,5
C10615,4
C10616,3
C10617,1
C10618,2
C10619,2
C10620,4
C10621,0
C10622,5
C10623,2
C10624,0
C10625,3
C10626,0
C10627,5
C10628,5
C10629,5
C10630,0
C10631,0
C10632,1
C10633,5
C10634,0
C10635,5
C10636,0
C10637,3
C10638,1
C10639,5
C10640,0
C10641,5
C10642,2
C10643,3
C10644,2
C10645,4
C10646,5
C10647,1
C10648,5
C10649,5
C10650,1
C10651,5
C10652,0
C10653,1
C10654,5
C10655,0
C10656,0
C10657,4
C10658,2
C10659,3
C10660,1
C10661,5
C10662,3
C10663,2
C10664,1
C10665,4
C10666,5
C10667,1
C10668,0
C10669,5
C10670,2
C10671,1
C10672,0
C10673,3
C10674,3
C10675,4
C10676,3
C10677,5
C10678,5
C10679,0
C10680,1
C10681,5
C10682,0
C10683,4
C10684,5
C10685,2
C10686,1
C10687,1
C10688,2
C10689,4
C10690,4
C10691,2
C10692,2
C10693,3
C10694,1
C10695,5
C10696,3
C10697,2
C10698,2
C10699,5
C10700,5
C10701,4
C10702,4
C10703,3
C10704,1
C10705,0
C10706,1
C10707,3
C10708,5
C10709,2
C10710,0
C10711,3
C10712,5
C10713,4
C10714,0
C10715,4
C10716,1
C10717,5
C10718,1
C10719,4
C10720,0
C10721,2
C10722,5
C10723,1
C10724,4
C10725,3
C10726,1
C10727,4
C10728,2
C10729,5
C10730,5
C10731,0
C10732,3
C10733,0
C10734,2
C10735,2
C10736,2
C10737,2
C10738,1
C10739,5
C10740,3
C10741,4
C10742,0
C10743,4
C10744,1
C10745,0
C10746,3
C10747,5
C10748,2
C10749,2
C10750,1
C10751,0
C10752,2
C10753,2
C10754,1
C10755,0
C10756,4
C10757,5
C10758,3
C10759,1
C10760,1
C10761,0
C10762,4
C10763,1
C10764,1
C10765,0
C10766,0
C10767,3
C10768,3
C10769,0
C10770,4
C10771,5
C10772,2
C10773,2
C10774,1
C10775,5
C10776,4
C10777,3
C10778,5
C10779,0
C10780,0
C10781,5
C10782,0
C10783,5
C10784,3
C10785,1
C10786,3
C10787,0
C10788,3
C10789,2
C10790,1
C10791,4
C10792,3
C10793,4
C10794,4
C10795,1
C10796,2
C10797,4
C10798,3
C10799,0
C10800,4
C10801,2
C10802,0
C10803,2
C10804,4
C10805,4
C10806,1
C10807,0
C10808,1
C10809,2
C10810,0
C10811,2
C10812,3
C10813,2
C10814,0
C10815,4
C10816,0
C10817,0
C10818,3
C10819,2
C10820,4
C10821,3
C10822,5
C10823,4
C10824,3
C10825,4
C10826,4
C10827,1
C10828,0
C10829,2
C10830,4
C10831,0
C10832,1
C10833,0
C10834,2
C10835,1
C10836,1
C10837,5
C10838,1
C10839,2
C10840,0
C10841,0
C10842,5
C10843,3
C10844,3
C10845,2
C10846,2
C10847,5
C10848,1
C10849,5
C10850,4
C10851,5
C10852,1
C10853,0
C10854,4
C10855,0
C10856,4
C10857,2
C10858,3
C10859,5
C10860,5
C10861,5
C10862,0
C10863,0
C10864,0
C10865,4
C10866,1
C10867,1
C10868,2
C10869,1
C10870,2
C10871,5
C10872,3
C10873,0
C10874,4
C10875,0
C10876,1
C10877,0
C10878,5
C10879,0
C10880,1
C10881,4
C10882,4
C10883,2
C10884,5
C10885,5
C10886,4
C10887,4
C10888,5
C10889,5
C10890,2
C10891,4
C10892,5
C10893,2
C10894,5
C10895,0
C10896,5
C10897,2
C10898,0
C10899,4
C10900,3
C10901,0
C10902,4
C10903,3
C10904,0
C10905,3
C10906,1
C10907,1
C10908,0
C10909,1
C10910,2
C10911,1
C10912,4
C10913,1
C10914,1
C10915,5
C10916,0
C10917,4
C10918,2
C10919,5
C10920,1
C10921,2
C10922,1
C10923,1
C10924,4
C10925,4
C10926,0
C10927,4
C10928,5
C10929,2
C10930,3
C10931,5
C10932,0
C10933,2
C10934,0
C10935,5
C10936,4
C10937,5
C10938,1
C10939,0
C10940,3
C10941,0
C10942,2
C10943,2
C10944,1
C10945,1
C10946,0
C10947,4
C10948,5
C10949,2
C10950,3
C10951,3
C10952,3
C10953,5
C10954,5
C10955,2
C10956,4
C10957,0
C10958,2
C10959,0
C10960,3
C10961,3
C10962,3
C10963,4
C10964,2
C10965,4
C10966,2
C10967,4
C10968,0
C10969,2
C10970,5
C10971,1
C10972,4
C10973,1
C10974,0
C10975,4
C10976,2
C10977,1
C10978,3
C10979,0
C10980,0
C10981,0
C10982,5
C10983,0
C10984,1
C10985,3
C10986,2
C10987,5
C10988,1
C10989,3
C10990,3
C10991,3
C10992,2
C10993,3
C10994,5
C10995,0
C10996,1
C10997,5
C10998,0
C10999,3
